masked_sku,masked_manufacturer,unmasked_sku,unmasked_manufacturer,distance,unmasked_index
brand16 sub_brand5 BOTELLA RETORNABLE 330.0,ABI,AGUILA LIGHT BOTELLA RETORNABLE 330.0,AB INBEV,4582208.0,49
brand12 sub_brand3 BOTELLA RETORNABLE 330.0,ABI,POKER CTE BOTELLA RETORNABLE 330.0,AB INBEV,703168.0,342
brand16 sub_brand3 BOTELLA RETORNABLE 330.0,ABI,AGUILA CTE BOTELLA RETORNABLE 330.0,AB INBEV,551104.0,29
brand16 sub_brand3 LATA NO RETORNABLE 330.0,ABI,AGUILA CTE LATA NO RETORNABLE 330.0,AB INBEV,421696.0,34
brand50 sub_brand9 BOTELLA NO RETORNABLE 210.0,ABI,CORONITA EXTRA BOTELLA NO RETORNABLE 210.0,AB INBEV,217216.0,190
brand15 sub_brand3 LATA NO RETORNABLE 355.0,ABI,PILSEN CTE LATA NO RETORNABLE 355.0,AB INBEV,0.0013859868049621582,329
brand12 sub_brand26 LATA NO RETORNABLE 355.0,ABI,POKER ROJA LATA NO RETORNABLE 355.0,AB INBEV,0.0005620718002319336,358
brand7 sub_brand15 BOTELLA NO RETORNABLE 330.0,ABI,BOGOTA BEER COMPANY OTRAS BOTELLA NO RETORNABLE 330.0,AB INBEV,0.0005489997565746307,116
brand12 sub_brand16 BOTELLA NO RETORNABLE 330.0,ABI,POKER PURA MALTA BOTELLA NO RETORNABLE 330.0,AB INBEV,0.0005002031785505617,353
brand25 sub_brand2 BARRIL NO RETORNABLE,ABI,STELLA ARTOIS T. BARRIL NO RETORNABLE,AB INBEV,0.0004999935626983643,381
brand16 sub_brand30 BOTELLA RETORNABLE 330.0,ABI,AGUILA FUSION BOTELLA RETORNABLE 330.0,AB INBEV,0.0004978179931640625,38
brand16 sub_brand6 LATA NO RETORNABLE 330.0,ABI,AGUILA CERO LATA NO RETORNABLE 330.0,AB INBEV,0.00048300623893737793,20
brand12 sub_brand3 BOTELLA RETORNABLE 1000.0,ABI,POKER CTE BOTELLA RETORNABLE 1000.0,AB INBEV,0.0004650011235479526,338
brand1 sub_brand26 LATA NO RETORNABLE 355.0,ABI,CLUB COLOMBIA ROJA LATA NO RETORNABLE 355.0,AB INBEV,0.00042500346899032593,160
